best_program,fitness,raw_fitness,program_length,seed
"mul(sub(X1, mul(mul(0.242, X0), mul(X1, X1))), mul(0.247, X0))",0.0017839209935832344,0.0004839209935832343,13,8
"mul(mul(X1, 0.246), add(X0, mul(add(X0, mul(X0, mul(X0, mul(mul(X1, 0.246), -0.240)))), mul(X0, mul(X1, -0.240)))))",0.002674643455475926,0.0003746434554759263,23,20
"mul(mul(X0, 0.245), sub(X1, mul(X1, mul(mul(X0, 0.245), sub(X1, mul(X1, mul(mul(0.225, mul(X0, X1)), mul(X0, X1))))))))",0.0028510218269130563,0.00035102182691305623,25,3
"mul(mul(-0.248, X1), sub(mul(X1, mul(mul(X0, 0.242), X0)), X0))",0.0017939608881478966,0.0004939608881478966,13,44
"mul(sub(mul(mul(mul(X1, 0.169), mul(X1, X0)), X0), mul(X1, X0)), -0.236)",0.002414782796259606,0.000914782796259606,15,94
"mul(sub(mul(X1, X0), mul(mul(X1, mul(0.267, X0)), sub(mul(X0, X1), mul(mul(mul(mul(X1, mul(0.267, X0)), mul(X0, X1)), mul(0.267, X0)), mul(X0, X1))))), 0.251)",0.004052628354537817,0.0007526283545378169,33,90
"mul(X1, mul(-0.246, sub(mul(X0, mul(X1, mul(-0.246, sub(mul(X0, mul(mul(X0, mul(mul(0.233, X0), X1)), X1)), X0)))), X0)))",0.0028599086345374412,0.000359908634537441,25,48
"mul(X1, mul(0.242, sub(X0, mul(mul(X1, X0), mul(0.242, sub(X0, mul(sub(X0, mul(mul(X0, X1), mul(0.209, X0))), mul(0.209, X0))))))))",0.003147784769850624,0.00044778476985062374,27,77
"mul(add(-0.050, 0.294), mul(sub(X0, mul(X0, mul(add(-0.050, 0.294), mul(sub(X0, mul(X0, mul(mul(add(-0.050, 0.294), mul(sub(X0, mul(X0, mul(X0, mul(X1, 0.218)))), X1)), X0))), X1)))), X1))",0.004089786166414534,0.00038978616641453356,37,19
"mul(add(-0.924, mul(add(-0.924, mul(X0, 0.204)), mul(-0.264, mul(X1, X0)))), mul(-0.264, mul(X0, X1)))",0.002257461416882308,0.0003574614168823079,19,26
"mul(sub(X0, mul(mul(mul(X1, 0.198), X0), X0)), mul(X1, 0.241))",0.0018453018901412905,0.0005453018901412903,13,2
"mul(sub(X0, mul(0.215, mul(mul(X1, X0), X0))), mul(X1, 0.243))",0.0017098827088609927,0.00040988270886099245,13,47
"mul(mul(X0, 0.247), sub(X1, mul(X1, mul(mul(X0, 0.247), sub(X1, mul(mul(mul(X1, mul(mul(mul(X1, 0.235), X0), X1)), X0), X1))))))",0.0030841188821377724,0.00038411888213777236,27,84
"mul(mul(0.245, sub(X0, mul(X0, mul(mul(0.245, sub(X0, mul(X0, mul(X0, mul(sub(X0, mul(X0, mul(X0, mul(0.223, X1)))), mul(X0, mul(0.223, X1))))))), X1)))), X1)",0.0036261209125083515,0.0003261209125083514,33,91
"mul(mul(-0.237, X1), sub(mul(mul(0.174, X1), mul(X0, X0)), X0))",0.002116957368810836,0.0008169573688108358,13,59
"mul(sub(X0, mul(mul(sub(X0, mul(mul(mul(mul(X1, X0), 0.221), X0), X0)), mul(0.244, X1)), X0)), mul(0.244, X1))",0.0026874442507207295,0.0003874442507207295,23,83
"mul(mul(0.244, sub(X1, mul(mul(0.221, mul(X1, sub(X1, mul(mul(0.221, mul(mul(0.221, mul(X1, X1)), X0)), X0)))), X0))), X0)",0.0028864244099211095,0.0003864244099211096,25,40
"mul(mul(-0.449, mul(X0, -0.544)), sub(X1, mul(mul(mul(-0.449, mul(X0, -0.544)), sub(X1, mul(mul(X0, mul(mul(-0.449, mul(X0, -0.544)), sub(X1, mul(mul(mul(X1, 0.224), X0), X1)))), X1))), X1)))",0.004046316706877719,0.0003463167068777191,37,97
"mul(mul(0.250, X0), sub(X1, mul(sub(X1, mul(X1, mul(mul(X1, mul(add(X0, 0.132), mul(X1, 0.222))), mul(X1, 0.222)))), mul(add(X0, 0.132), mul(X1, 0.222)))))",0.003628172111331667,0.0005281721113316664,31,99
"mul(mul(sub(X0, mul(mul(mul(sub(X0, mul(sub(X0, mul(mul(0.191, mul(X0, X1)), X0)), 0.240)), 0.240), X1), X0)), 0.240), X1)",0.0030835061105075486,0.0005835061105075484,25,68
"mul(mul(X0, X1), sub(mul(mul(mul(0.203, X1), -0.302), X0), -0.248))",0.0018214540665297883,0.0005214540665297882,13,30
"mul(mul(0.236, X1), sub(X0, mul(add(-0.116, X0), mul(X0, mul(X1, 0.198)))))",0.002352501198141412,0.0008525011981414119,15,75
"mul(sub(mul(add(mul(X1, X0), 0.089), mul(0.249, X1)), X1), mul(-0.254, X0))",0.002085238296603289,0.000585238296603289,15,49
"mul(mul(X1, X0), mul(sub(mul(mul(X1, X0), mul(sub(mul(X0, 0.195), 0.728), -0.345)), 0.728), -0.345))",0.002558970068923761,0.000658970068923761,19,67
"mul(mul(0.244, X1), sub(X0, mul(mul(0.221, mul(sub(X0, mul(mul(0.221, mul(mul(mul(0.221, mul(X1, X0)), X0), X0)), X0)), X1)), X0)))",0.003069627409092816,0.00036962740909281613,27,89
"mul(X0, mul(sub(X1, mul(mul(X0, mul(sub(X1, mul(mul(X0, mul(X1, 0.247)), mul(X0, mul(X1, 0.247)))), 0.247)), X1)), 0.247))",0.002876117914193569,0.00037611791419356875,25,81
"mul(mul(sub(X0, mul(X0, mul(mul(sub(X0, mul(mul(mul(mul(mul(mul(0.238, X0), X1), X0), X0), X1), X0)), X1), 0.246))), X1), 0.246)",0.00303251161042756,0.00033251161042755986,27,62
"mul(mul(-0.244, X1), sub(mul(mul(X0, mul(0.218, X1)), X0), X0))",0.001702571416970854,0.00040257141697085385,13,24
"mul(mul(X0, 0.245), sub(X1, mul(mul(mul(sub(X1, mul(mul(mul(mul(mul(X1, X0), 0.228), X1), 0.228), X1)), X0), 0.228), X1)))",0.002880073154229127,0.0003800731542291266,25,95
"mul(sub(mul(mul(sub(mul(mul(mul(0.246, X0), X1), mul(mul(mul(0.246, X0), X1), sub(X1, 0.171))), X1), mul(-0.238, X0)), sub(X1, 0.171)), X1), mul(-0.238, X0))",0.003594594658705901,0.0004945946587059007,31,63
"mul(mul(X1, 0.236), sub(X0, mul(X0, mul(sub(X1, 0.171), mul(X0, 0.218)))))",0.002088302705835453,0.0005883027058354529,15,1
"mul(mul(X0, 0.253), sub(X1, mul(mul(mul(add(0.159, X0), sub(X1, mul(mul(mul(mul(mul(X0, 0.253), sub(X1, mul(mul(mul(add(0.159, X0), X1), 0.228), X1))), X1), 0.228), X1))), 0.228), X1)))",0.004467350502703502,0.0007673505027035017,37,29
"mul(mul(-0.239, X1), sub(mul(mul(X0, mul(X0, 0.193)), X1), X0))",0.002045815101741237,0.0007458151017412367,13,17
"mul(mul(sub(0.161, -0.173), mul(X0, -0.728)), sub(mul(X1, mul(X1, mul(0.220, X0))), X1))",0.0021338552806955116,0.00043385528069551146,17,86
"mul(mul(sub(X0, mul(0.256, mul(X0, mul(sub(X0, mul(0.256, mul(X0, mul(0.256, mul(X0, mul(X0, mul(X0, X1))))))), X1)))), X1), 0.249)",0.0032127664903323742,0.0005127664903323743,27,14
"mul(sub(X0, mul(X0, mul(sub(X0, mul(mul(mul(X0, mul(mul(X1, X0), 0.237)), 0.237), X0)), mul(X1, 0.246)))), mul(X1, 0.246))",0.0028669353407619327,0.00036693534076193243,25,12
"mul(mul(0.243, X0), sub(X1, mul(X0, mul(sub(X1, mul(mul(0.243, X0), mul(X1, mul(0.214, X1)))), mul(0.214, X1)))))",0.0027568219962924223,0.0004568219962924221,23,50
"mul(0.243, mul(sub(X1, mul(mul(mul(X1, 0.214), X0), X1)), X0))",0.0017156340584423744,0.0004156340584423742,13,80
"add(mul(mul(0.224, X1), X0), mul(mul(add(-0.390, mul(X0, X1)), -0.260), add(mul(X0, mul(0.224, X1)), mul(mul(add(-0.390, mul(X0, X1)), X1), mul(-0.260, mul(mul(0.224, X1), X0))))))",0.003920058817374045,0.00042005881737404514,35,18
"mul(sub(mul(X1, mul(mul(0.226, X0), X1)), X1), mul(X0, -0.245))",0.0016879280863736962,0.000387928086373696,13,60
"mul(mul(X1, mul(-0.292, X0)), add(sub(-0.792, 0.060), mul(mul(X1, mul(-0.292, X0)), add(sub(-0.792, 0.060), mul(mul(0.211, X0), X1)))))",0.00276522433163836,0.00026522433163835994,25,79
"mul(mul(0.244, X1), sub(X0, mul(mul(X0, mul(X0, X1)), 0.218)))",0.0017011182457373243,0.00040111824573732427,13,100
"mul(mul(X1, 0.242), sub(X0, mul(mul(X0, mul(X1, 0.210)), X0)))",0.0017907510650784103,0.0004907510650784101,13,43
"mul(sub(X0, mul(X0, mul(sub(X0, mul(X0, mul(0.211, sub(X0, mul(X0, mul(0.211, mul(X0, X1))))))), mul(X1, 0.242)))), mul(X1, 0.242))",0.0031305179606828442,0.0004305179606828441,27,6
"mul(sub(X0, mul(sub(X0, mul(X0, mul(mul(0.238, X1), mul(X0, mul(mul(0.238, X1), X0))))), mul(mul(0.238, X1), X0))), mul(X1, 0.246))",0.0030489408889705465,0.00034894088897054654,27,69
"mul(mul(X1, 0.246), sub(X0, mul(mul(sub(X0, mul(mul(X0, 0.231), mul(mul(X0, 0.231), mul(X0, X1)))), 0.237), mul(X0, X1))))",0.0028422672486512965,0.00034226724865129643,25,45
"mul(mul(X0, -0.247), sub(mul(0.238, mul(X1, mul(X1, X0))), X1))",0.0017436912297391007,0.0004436912297391005,13,70
"mul(mul(X0, add(0.248, mul(mul(0.272, X1), mul(X0, -0.229)))), X1)",0.0018444145083646706,0.0005444145083646704,13,76
"mul(mul(X0, 0.243), sub(X1, mul(mul(X1, mul(X0, 0.211)), X1)))",0.0017369733637463353,0.0004369733637463351,13,31
"div(mul(0.229, mul(X1, X0)), add(mul(mul(X0, 0.232), X1), 0.939))",0.001757267250208304,0.0004572672502083038,13,88
"mul(0.234, mul(X0, sub(X1, mul(mul(0.223, X1), mul(X0, sub(X1, 0.224))))))",0.002151967232564978,0.0006519672325649782,15,42
"mul(mul(0.242, X1), add(X0, mul(-0.091, mul(div(add(X0, mul(-0.091, mul(div(mul(-0.091, mul(div(X0, 0.449), mul(X1, X0))), 0.449), mul(X1, X0)))), 0.449), mul(X1, X0)))))",0.00378917734767017,0.0004891773476701698,33,5
"mul(mul(0.246, X1), sub(X0, mul(mul(mul(0.242, sub(X0, mul(mul(mul(0.242, X0), mul(0.242, X0)), X0))), X1), X0)))",0.0026468805420240002,0.0003468805420240003,23,13
"mul(0.248, div(mul(X1, X0), add(mul(X1, mul(0.279, X0)), div(X0, X0))))",0.0018580608234808518,0.00035806082348085176,15,22
"mul(mul(sub(mul(mul(X0, X1), 0.195), div(-0.625, -0.621)), -0.239), mul(X0, X1))",0.002072634500734615,0.0005726345007346149,15,46
"mul(div(mul(-0.163, X1), sub(-0.664, mul(mul(0.166, X1), X0))), X0)",0.0017571038337915066,0.0004571038337915064,13,37
"mul(mul(-0.229, X0), sub(mul(mul(0.233, X1), add(mul(X1, X0), -0.261)), X1))",0.0019316906473171567,0.00043169064731715667,15,82
"div(mul(X1, div(X0, 0.969)), add(mul(div(div(X1, 0.969), 0.969), X0), div(0.814, 0.192)))",0.0021587234049797125,0.00045872340497971233,17,21
"mul(mul(div(mul(X1, 0.219), sub(mul(X0, mul(X1, 0.231)), -0.854)), X0), 0.959)",0.0018119997673043569,0.00031199976730435686,15,87
"mul(add(mul(mul(0.227, X1), mul(X0, X0)), div(X0, -0.897)), mul(-0.217, X1))",0.0019906842824958205,0.0004906842824958205,15,28
"mul(mul(mul(X0, X1), 0.244), sub(div(X0, X0), mul(X1, mul(X0, 0.219))))",0.0019036510786946906,0.0004036510786946905,15,38
"mul(mul(sub(mul(mul(mul(sub(mul(sub(mul(mul(X0, mul(0.216, X1)), X1), X1), mul(-0.197, X0)), X1), mul(-0.197, X0)), add(0.358, 0.879)), X1), X1), mul(-0.197, X0)), add(0.358, 0.879))",0.0039030525616424046,0.0004030525616424044,35,36
"mul(0.253, div(X0, add(div(div(X0, X0), X1), mul(0.336, X0))))",0.0018901377412129097,0.0005901377412129096,13,51
"mul(sub(add(mul(-0.309, 0.131), 0.947), mul(sub(add(mul(-0.294, 0.136), 0.947), mul(0.212, mul(X0, X1))), mul(mul(add(X0, X0), 0.136), X1))), mul(mul(add(X0, X0), 0.136), X1))",0.0035832786262705047,0.00028327862627050484,33,96
"div(mul(X1, X0), add(sub(mul(X0, X1), div(-0.190, 0.058)), 0.800))",0.001759476674874442,0.00045947667487444176,13,7
"mul(mul(div(X1, add(0.957, mul(mul(div(X1, add(0.957, mul(mul(mul(div(X1, add(0.957, mul(mul(X0, X1), 0.272))), X0), 0.237), 0.272))), X0), 0.272))), X0), 0.237)",0.0033434785901053725,0.00024347859010537232,31,58
"div(mul(X1, X0), add(div(0.515, 0.126), mul(X0, X1)))",0.0016217926625236357,0.0005217926625236357,11,10
"div(X1, add(X1, div(div(X1, X0), mul(X1, 0.245))))",0.0017665310759147753,0.0006665310759147752,11,92
"div(mul(mul(0.247, X0), X1), add(mul(mul(X1, 0.278), X0), div(X1, X1)))",0.001773515677473446,0.00027351567747344616,15,9
"mul(mul(0.246, mul(X0, X1)), sub(div(X1, X1), mul(X1, mul(0.232, X0))))",0.001897792039764162,0.00039779203976416196,15,52
"div(mul(mul(0.221, X0), 0.623), add(div(0.559, X1), mul(X0, 0.147)))",0.0016303037686436915,0.00033030376864369134,13,55
"div(mul(0.220, mul(X0, X1)), sub(mul(X1, mul(X0, 0.243)), -0.894))",0.0016140210573688364,0.0003140210573688363,13,27
"mul(mul(0.247, X1), sub(X0, mul(X0, mul(mul(0.247, X1), sub(X0, mul(X0, mul(0.237, mul(X0, mul(0.237, mul(X1, X0))))))))))",0.0028687758046909047,0.00036877580469090474,25,72
"div(mul(mul(0.235, X0), X1), add(0.963, mul(mul(X0, X1), 0.248)))",0.001692756046948768,0.00039275604694876765,13,78
"div(mul(X1, mul(X0, 0.243)), add(div(X1, X1), mul(mul(0.240, X1), X0)))",0.0020027019362981197,0.0005027019362981198,15,16
"div(mul(0.201, mul(X1, X0)), add(mul(mul(X0, 0.243), X1), 0.806))",0.0016268177571921848,0.00032681775719218463,13,15
"div(mul(mul(X0, X1), 0.247), add(mul(mul(X1, 0.279), X0), div(X1, X1)))",0.001767444997089457,0.00026744499708945704,15,4
"div(mul(mul(X1, X0), 0.215), add(mul(mul(X1, X0), 0.215), 0.884))",0.0017708968244492303,0.0004708968244492303,13,25
"mul(mul(0.925, X1), mul(0.207, div(X0, add(0.777, mul(mul(0.213, X0), X1)))))",0.0017867097084486123,0.0002867097084486123,15,41
"div(mul(X1, X0), sub(add(div(mul(X0, X1), sub(add(X0, X1), X0)), X1), div(0.763, -0.240)))",0.0028805090793667387,0.0009805090793667387,19,53
"mul(div(X1, add(div(0.512, 0.128), mul(add(X0, 0.154), X1))), X0)",0.001694138003792688,0.0003941380037926879,13,85
"div(mul(mul(0.535, X0), mul(X1, -0.439)), sub(sub(-0.635, 0.336), mul(X0, mul(0.227, X1))))",0.0022789493689301804,0.0005789493689301802,17,54
"div(mul(X1, 0.239), add(div(0.983, X0), mul(X1, 0.239)))",0.0017795440236315014,0.0006795440236315012,11,35
"div(mul(0.223, X0), div(add(0.915, mul(X1, mul(0.225, X0))), X1))",0.001744290439221562,0.0004442904392215618,13,39
"div(mul(mul(0.185, X1), X0), add(0.740, div(mul(mul(0.185, X1), X0), add(0.740, mul(mul(mul(0.185, X1), X0), X0)))))",0.0024908911173923227,0.00019089111739232278,23,71
"div(mul(X1, mul(X0, 0.240)), add(mul(X1, mul(0.218, X0)), 0.998))",0.001977935299362945,0.0006779352993629449,13,98
"mul(sub(mul(mul(mul(0.198, X0), X1), X1), X1), mul(-0.241, X0))",0.0018559572788097076,0.0005559572788097075,13,33
"div(mul(0.693, mul(X0, X1)), add(add(0.030, add(0.035, mul(X0, X1))), div(0.770, 0.292)))",0.002569459355347879,0.0008694593553478787,17,93
"div(mul(X0, X1), sub(mul(X1, X0), add(0.134, div(0.204, -0.048))))",0.0017585247500194001,0.00045852475001939997,13,32
"div(mul(mul(X0, X1), 0.245), add(mul(X1, mul(X0, 0.248)), div(X0, X0)))",0.0019353527832240973,0.00043535278322409725,15,64
"mul(mul(X1, -0.244), sub(mul(mul(mul(X1, -0.244), sub(mul(X1, mul(mul(mul(X0, 0.224), X0), X0)), X0)), X0), X0))",0.0026860277312046625,0.0003860277312046626,23,66
"mul(mul(0.246, sub(div(-0.792, -0.796), mul(mul(0.246, sub(div(-0.792, -0.796), mul(X1, mul(X0, mul(X0, 0.224))))), mul(X0, X1)))), mul(X0, X1))",0.0030763511278411614,0.0003763511278411612,27,23
"div(0.999, sub(0.999, div(div(div(0.981, X0), X1), -0.239)))",0.0017352268110448035,0.0006352268110448034,11,61
"div(div(X0, div(0.150, 0.036)), add(mul(0.223, X0), div(0.988, X1)))",0.0019465632754424047,0.0006465632754424046,13,56
"mul(mul(0.244, X0), sub(X1, mul(mul(mul(0.244, X0), sub(X1, mul(mul(X0, mul(mul(0.244, X0), sub(X1, mul(mul(X0, mul(0.222, X1)), X1)))), X1))), X1)))",0.0034508482675295778,0.0003508482675295774,31,34
"mul(mul(0.241, X1), sub(X0, mul(X0, mul(mul(0.241, X1), sub(X0, mul(0.206, sub(X0, mul(X0, mul(0.206, mul(X1, X0))))))))))",0.003016069385867307,0.0005160693858673069,25,73
"div(X0, sub(X0, div(add(div(0.712, X1), div(0.054, add(0.073, X1))), -0.185)))",0.0018252931445426016,0.0003252931445426015,15,57
"mul(mul(0.237, mul(X0, X1)), sub(div(-0.794, -0.771), mul(mul(X1, X0), 0.226)))",0.001894495168777919,0.0003944951687779192,15,74
"div(mul(0.220, X1), add(div(0.891, X0), mul(X1, 0.251)))",0.0015524271352075486,0.00045242713520754843,11,65
"mul(X1, div(0.247, add(div(div(X1, X0), X1), mul(0.269, X1))))",0.0017932672938608895,0.0004932672938608894,13,11
